Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 27 (instruction -> jump_instruction .)
    ICONST          reduce using rule 27 (instruction -> jump_instruction .)
    FCONST          reduce using rule 27 (instruction -> jump_instruction .)
    ELSE            reduce using rule 27 (instruction -> jump_instruction .)


state 37

    (23) instruction -> expression_instruction .

    RBRACE          reduce using rule 23 (instruction -> expression_instruction .)
    LBRACE          reduce using rule 23 (instruction -> expression_instruction .)
    IF              reduce using rule 23 (instruction -> expression_instruction .)
    WHILE           reduce using rule 23 (instruction -> expression_instruction .)
    FOR             reduce using rule 23 (instruction -> expression_instruction .)
    DO              reduce using rule 23 (instruction -> expression_instruction .)
    RETURN          reduce using rule 23 (instruction -> expression_instruction .)
    MINUS           reduce using rule 23 (instruction -> expression_instruction .)
    ID              reduce using rule 23 (instruction -> expression_instruction .)
    SCONST          reduce using rule 23 (instruction -> expression_instruction .)
    LPAREN          reduce using rule 23 (instruction -> expression_instruction .)
    ICONST          reduce using rule 23 (instruction -> expression_instruction .)
    FCONST          reduce using rule 23 (instruction -> expression_instruction .)
    ELSE            reduce using rule 23 (instruction -> expression_instruction .)


state 38

    (32) compound_instruction -> LBRACE RBRACE .

    RBRACE          reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)
    LBRACE          reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)
    IF              reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)
    WHILE           reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)
    FOR             reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)
    DO              reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)
    RETURN          reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)
    MINUS           reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)
    ID              reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)
    SCONST          reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)
    LPAREN          reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)
    ICONST          reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)
    FCONST          reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)
    ELSE            reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)
    EXTERN          reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)
    INT             reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)
    FLOAT           reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)
    STRING          reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)
    $end            reduce using rule 32 (compound_instruction -> LBRACE RBRACE .)


state 39

    (38) iteration_instruction -> FOR . LPAREN expression SEMI condition SEMI expression RPAREN instruction

    LPAREN          shift and go to state 74


state 40

    (58) additive_expression -> multiplicative_expression .
    (62) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (63) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (64) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 58 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 58 (additive_expression -> multiplicative_expression .)
    SEMI            reduce using rule 58 (additive_expression -> multiplicative_expression .)
    LSHIFT          reduce using rule 58 (additive_expression -> multiplicative_expression .)
    RSHIFT          reduce using rule 58 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 58 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 58 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 58 (additive_expression -> multiplicative_expression .)
    NE              reduce using rule 58 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 58 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 58 (additive_expression -> multiplicative_expression .)
    LE              reduce using rule 58 (additive_expression -> multiplicative_expression .)
    GE              reduce using rule 58 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76
    MOD             shift and go to state 75


state 41

    (30) compound_instruction -> LBRACE instruction_list . RBRACE
    (34) instruction_list -> instruction_list . instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . compound_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . iteration_instruction
    (27) instruction -> . jump_instruction
    (28) expression_instruction -> . expression SEMI
    (29) compound_instruction -> . LBRACE declaration_list instruction_list RBRACE
    (30) compound_instruction -> . LBRACE instruction_list RBRACE
    (31) compound_instruction -> . LBRACE declaration_list RBRACE
    (32) compound_instruction -> . LBRACE RBRACE
    (35) select_instruction -> . IF LPAREN condition RPAREN instruction
    (36) select_instruction -> . IF LPAREN condition RPAREN instruction ELSE instruction
    (37) iteration_instruction -> . WHILE LPAREN condition RPAREN instruction
    (38) iteration_instruction -> . FOR LPAREN expression SEMI condition SEMI expression RPAREN instruction
    (39) iteration_instruction -> . DO instruction WHILE LPAREN condition RPAREN SEMI
    (40) jump_instruction -> . RETURN expression SEMI
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    RBRACE          shift and go to state 78
    LBRACE          shift and go to state 18
    IF              shift and go to state 47
    WHILE           shift and go to state 28
    FOR             shift and go to state 39
    DO              shift and go to state 24
    RETURN          shift and go to state 26
    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    expression_instruction         shift and go to state 37
    constant                       shift and go to state 35
    iteration_instruction          shift and go to state 32
    unary_expression               shift and go to state 27
    compound_instruction           shift and go to state 48
    instruction                    shift and go to state 79
    postfix_expression             shift and go to state 34
    additive_expression            shift and go to state 31
    primary_expression             shift and go to state 43
    select_instruction             shift and go to state 50
    jump_instruction               shift and go to state 36
    expression                     shift and go to state 51
    multiplicative_expression      shift and go to state 40

state 42

    (78) constant -> ICONST .

    LPAREN          reduce using rule 78 (constant -> ICONST .)
    PLUSPLUS        reduce using rule 78 (constant -> ICONST .)
    MINUSMINUS      reduce using rule 78 (constant -> ICONST .)
    EQUALS          reduce using rule 78 (constant -> ICONST .)
    TIMESEQUAL      reduce using rule 78 (constant -> ICONST .)
    DIVEQUAL        reduce using rule 78 (constant -> ICONST .)
    MODEQUAL        reduce using rule 78 (constant -> ICONST .)
    PLUSEQUAL       reduce using rule 78 (constant -> ICONST .)
    MINUSEQUAL      reduce using rule 78 (constant -> ICONST .)
    TIMES           reduce using rule 78 (constant -> ICONST .)
    DIVIDE          reduce using rule 78 (constant -> ICONST .)
    MOD             reduce using rule 78 (constant -> ICONST .)
    PLUS            reduce using rule 78 (constant -> ICONST .)
    MINUS           reduce using rule 78 (constant -> ICONST .)
    SEMI            reduce using rule 78 (constant -> ICONST .)
    LSHIFT          reduce using rule 78 (constant -> ICONST .)
    RSHIFT          reduce using rule 78 (constant -> ICONST .)
    COMMA           reduce using rule 78 (constant -> ICONST .)
    RPAREN          reduce using rule 78 (constant -> ICONST .)
    EQ              reduce using rule 78 (constant -> ICONST .)
    NE              reduce using rule 78 (constant -> ICONST .)
    LT              reduce using rule 78 (constant -> ICONST .)
    GT              reduce using rule 78 (constant -> ICONST .)
    LE              reduce using rule 78 (constant -> ICONST .)
    GE              reduce using rule 78 (constant -> ICONST .)


state 43

    (67) postfix_expression -> primary_expression .

    LPAREN          reduce using rule 67 (postfix_expression -> primary_expression .)
    PLUSPLUS        reduce using rule 67 (postfix_expression -> primary_expression .)
    MINUSMINUS      reduce using rule 67 (postfix_expression -> primary_expression .)
    EQUALS          reduce using rule 67 (postfix_expression -> primary_expression .)
    TIMESEQUAL      reduce using rule 67 (postfix_expression -> primary_expression .)
    DIVEQUAL        reduce using rule 67 (postfix_expression -> primary_expression .)
    MODEQUAL        reduce using rule 67 (postfix_expression -> primary_expression .)
    PLUSEQUAL       reduce using rule 67 (postfix_expression -> primary_expression .)
    MINUSEQUAL      reduce using rule 67 (postfix_expression -> primary_expression .)
    TIMES           reduce using rule 67 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 67 (postfix_expression -> primary_expression .)
    MOD             reduce using rule 67 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 67 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 67 (postfix_expression -> primary_expression .)
    LSHIFT          reduce using rule 67 (postfix_expression -> primary_expression .)
    RSHIFT          reduce using rule 67 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 67 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 67 (postfix_expression -> primary_expression .)
    SEMI            reduce using rule 67 (postfix_expression -> primary_expression .)
    EQ              reduce using rule 67 (postfix_expression -> primary_expression .)
    NE              reduce using rule 67 (postfix_expression -> primary_expression .)
    LT              reduce using rule 67 (postfix_expression -> primary_expression .)
    GT              reduce using rule 67 (postfix_expression -> primary_expression .)
    LE              reduce using rule 67 (postfix_expression -> primary_expression .)
    GE              reduce using rule 67 (postfix_expression -> primary_expression .)


state 44

    (75) primary_expression -> LPAREN . expression RPAREN
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 27
    multiplicative_expression      shift and go to state 40
    postfix_expression             shift and go to state 34
    expression                     shift and go to state 80
    additive_expression            shift and go to state 31
    primary_expression             shift and go to state 43

state 45

    (8) declaration_list -> declaration .

    RBRACE          reduce using rule 8 (declaration_list -> declaration .)
    INT             reduce using rule 8 (declaration_list -> declaration .)
    FLOAT           reduce using rule 8 (declaration_list -> declaration .)
    STRING          reduce using rule 8 (declaration_list -> declaration .)
    LBRACE          reduce using rule 8 (declaration_list -> declaration .)
    IF              reduce using rule 8 (declaration_list -> declaration .)
    WHILE           reduce using rule 8 (declaration_list -> declaration .)
    FOR             reduce using rule 8 (declaration_list -> declaration .)
    DO              reduce using rule 8 (declaration_list -> declaration .)
    RETURN          reduce using rule 8 (declaration_list -> declaration .)
    MINUS           reduce using rule 8 (declaration_list -> declaration .)
    ID              reduce using rule 8 (declaration_list -> declaration .)
    SCONST          reduce using rule 8 (declaration_list -> declaration .)
    LPAREN          reduce using rule 8 (declaration_list -> declaration .)
    ICONST          reduce using rule 8 (declaration_list -> declaration .)
    FCONST          reduce using rule 8 (declaration_list -> declaration .)


state 46

    (72) primary_expression -> ID .

    LPAREN          reduce using rule 72 (primary_expression -> ID .)
    PLUSPLUS        reduce using rule 72 (primary_expression -> ID .)
    MINUSMINUS      reduce using rule 72 (primary_expression -> ID .)
    EQUALS          reduce using rule 72 (primary_expression -> ID .)
    TIMESEQUAL      reduce using rule 72 (primary_expression -> ID .)
    DIVEQUAL        reduce using rule 72 (primary_expression -> ID .)
    MODEQUAL        reduce using rule 72 (primary_expression -> ID .)
    PLUSEQUAL       reduce using rule 72 (primary_expression -> ID .)
    MINUSEQUAL      reduce using rule 72 (primary_expression -> ID .)
    TIMES           reduce using rule 72 (primary_expression -> ID .)
    DIVIDE          reduce using rule 72 (primary_expression -> ID .)
    MOD             reduce using rule 72 (primary_expression -> ID .)
    PLUS            reduce using rule 72 (primary_expression -> ID .)
    MINUS           reduce using rule 72 (primary_expression -> ID .)
    SEMI            reduce using rule 72 (primary_expression -> ID .)
    LSHIFT          reduce using rule 72 (primary_expression -> ID .)
    RSHIFT          reduce using rule 72 (primary_expression -> ID .)
    RPAREN          reduce using rule 72 (primary_expression -> ID .)
    COMMA           reduce using rule 72 (primary_expression -> ID .)
    EQ              reduce using rule 72 (primary_expression -> ID .)
    NE              reduce using rule 72 (primary_expression -> ID .)
    LT              reduce using rule 72 (primary_expression -> ID .)
    GT              reduce using rule 72 (primary_expression -> ID .)
    LE              reduce using rule 72 (primary_expression -> ID .)
    GE              reduce using rule 72 (primary_expression -> ID .)


state 47

    (35) select_instruction -> IF . LPAREN condition RPAREN instruction
    (36) select_instruction -> IF . LPAREN condition RPAREN instruction ELSE instruction

    LPAREN          shift and go to state 81


state 48

    (24) instruction -> compound_instruction .

    RBRACE          reduce using rule 24 (instruction -> compound_instruction .)
    LBRACE          reduce using rule 24 (instruction -> compound_instruction .)
    IF              reduce using rule 24 (instruction -> compound_instruction .)
    WHILE           reduce using rule 24 (instruction -> compound_instruction .)
    FOR             reduce using rule 24 (instruction -> compound_instruction .)
    DO              reduce using rule 24 (instruction -> compound_instruction .)
    RETURN          reduce using rule 24 (instruction -> compound_instruction .)
    MINUS           reduce using rule 24 (instruction -> compound_instruction .)
    ID              reduce using rule 24 (instruction -> compound_instruction .)
    SCONST          reduce using rule 24 (instruction -> compound_instruction .)
    LPAREN          reduce using rule 24 (instruction -> compound_instruction .)
    ICONST          reduce using rule 24 (instruction -> compound_instruction .)
    FCONST          reduce using rule 24 (instruction -> compound_instruction .)
    ELSE            reduce using rule 24 (instruction -> compound_instruction .)


state 49

    (29) compound_instruction -> LBRACE declaration_list . instruction_list RBRACE
    (31) compound_instruction -> LBRACE declaration_list . RBRACE
    (9) declaration_list -> declaration_list . declaration
    (33) instruction_list -> . instruction
    (34) instruction_list -> . instruction_list instruction
    (7) declaration -> . type declarator_list SEMI
    (23) instruction -> . expression_instruction
    (24) instruction -> . compound_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . iteration_instruction
    (27) instruction -> . jump_instruction
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (28) expression_instruction -> . expression SEMI
    (29) compound_instruction -> . LBRACE declaration_list instruction_list RBRACE
    (30) compound_instruction -> . LBRACE instruction_list RBRACE
    (31) compound_instruction -> . LBRACE declaration_list RBRACE
    (32) compound_instruction -> . LBRACE RBRACE
    (35) select_instruction -> . IF LPAREN condition RPAREN instruction
    (36) select_instruction -> . IF LPAREN condition RPAREN instruction ELSE instruction
    (37) iteration_instruction -> . WHILE LPAREN condition RPAREN instruction
    (38) iteration_instruction -> . FOR LPAREN expression SEMI condition SEMI expression RPAREN instruction
    (39) iteration_instruction -> . DO instruction WHILE LPAREN condition RPAREN SEMI
    (40) jump_instruction -> . RETURN expression SEMI
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    RBRACE          shift and go to state 82
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    STRING          shift and go to state 3
    LBRACE          shift and go to state 18
    IF              shift and go to state 47
    WHILE           shift and go to state 28
    FOR             shift and go to state 39
    DO              shift and go to state 24
    RETURN          shift and go to state 26
    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    expression_instruction         shift and go to state 37
    select_instruction             shift and go to state 50
    constant                       shift and go to state 35
    iteration_instruction          shift and go to state 32
    unary_expression               shift and go to state 27
    expression                     shift and go to state 51
    compound_instruction           shift and go to state 48
    instruction                    shift and go to state 25
    postfix_expression             shift and go to state 34
    instruction_list               shift and go to state 83
    additive_expression            shift and go to state 31
    primary_expression             shift and go to state 43
    declaration                    shift and go to state 84
    jump_instruction               shift and go to state 36
    type                           shift and go to state 12
    multiplicative_expression      shift and go to state 40

state 50

    (25) instruction -> select_instruction .

    RBRACE          reduce using rule 25 (instruction -> select_instruction .)
    LBRACE          reduce using rule 25 (instruction -> select_instruction .)
    IF              reduce using rule 25 (instruction -> select_instruction .)
    WHILE           reduce using rule 25 (instruction -> select_instruction .)
    FOR             reduce using rule 25 (instruction -> select_instruction .)
    DO              reduce using rule 25 (instruction -> select_instruction .)
    RETURN          reduce using rule 25 (instruction -> select_instruction .)
    MINUS           reduce using rule 25 (instruction -> select_instruction .)
    ID              reduce using rule 25 (instruction -> select_instruction .)
    SCONST          reduce using rule 25 (instruction -> select_instruction .)
    LPAREN          reduce using rule 25 (instruction -> select_instruction .)
    ICONST          reduce using rule 25 (instruction -> select_instruction .)
    FCONST          reduce using rule 25 (instruction -> select_instruction .)
    ELSE            reduce using rule 25 (instruction -> select_instruction .)


state 51

    (28) expression_instruction -> expression . SEMI
    (43) expression -> expression . LSHIFT additive_expression
    (44) expression -> expression . RSHIFT additive_expression

    SEMI            shift and go to state 87
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 85


state 52

    (16) declarator -> function_declarator EQUALS expression .
    (43) expression -> expression . LSHIFT additive_expression
    (44) expression -> expression . RSHIFT additive_expression

    SEMI            reduce using rule 16 (declarator -> function_declarator EQUALS expression .)
    COMMA           reduce using rule 16 (declarator -> function_declarator EQUALS expression .)
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 85


state 53

    (19) function_declarator -> ID LPAREN RPAREN .

    RPAREN          reduce using rule 19 (function_declarator -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 19 (function_declarator -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 19 (function_declarator -> ID LPAREN RPAREN .)
    SEMI            reduce using rule 19 (function_declarator -> ID LPAREN RPAREN .)
    LBRACE          reduce using rule 19 (function_declarator -> ID LPAREN RPAREN .)


state 54

    (18) function_declarator -> ID LPAREN parameter_list . RPAREN
    (21) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          shift and go to state 88
    COMMA           shift and go to state 89


state 55

    (20) parameter_list -> parameter_declaration .

    RPAREN          reduce using rule 20 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 20 (parameter_list -> parameter_declaration .)


state 56

    (22) parameter_declaration -> type . function_declarator
    (17) function_declarator -> . ID
    (18) function_declarator -> . ID LPAREN parameter_list RPAREN
    (19) function_declarator -> . ID LPAREN RPAREN

    ID              shift and go to state 15

    function_declarator            shift and go to state 90

state 57

    (14) declarator_list -> declarator_list COMMA declarator .

    SEMI            reduce using rule 14 (declarator_list -> declarator_list COMMA declarator .)
    COMMA           reduce using rule 14 (declarator_list -> declarator_list COMMA declarator .)


state 58

    (39) iteration_instruction -> DO instruction . WHILE LPAREN condition RPAREN SEMI

    WHILE           shift and go to state 91


state 59

    (40) jump_instruction -> RETURN expression . SEMI
    (43) expression -> expression . LSHIFT additive_expression
    (44) expression -> expression . RSHIFT additive_expression

    SEMI            shift and go to state 92
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 85


state 60

    (54) assignment_operator -> DIVEQUAL .

    MINUS           reduce using rule 54 (assignment_operator -> DIVEQUAL .)
    ID              reduce using rule 54 (assignment_operator -> DIVEQUAL .)
    SCONST          reduce using rule 54 (assignment_operator -> DIVEQUAL .)
    LPAREN          reduce using rule 54 (assignment_operator -> DIVEQUAL .)
    ICONST          reduce using rule 54 (assignment_operator -> DIVEQUAL .)
    FCONST          reduce using rule 54 (assignment_operator -> DIVEQUAL .)


state 61

    (57) assignment_operator -> MINUSEQUAL .

    MINUS           reduce using rule 57 (assignment_operator -> MINUSEQUAL .)
    ID              reduce using rule 57 (assignment_operator -> MINUSEQUAL .)
    SCONST          reduce using rule 57 (assignment_operator -> MINUSEQUAL .)
    LPAREN          reduce using rule 57 (assignment_operator -> MINUSEQUAL .)
    ICONST          reduce using rule 57 (assignment_operator -> MINUSEQUAL .)
    FCONST          reduce using rule 57 (assignment_operator -> MINUSEQUAL .)


state 62

    (55) assignment_operator -> MODEQUAL .

    MINUS           reduce using rule 55 (assignment_operator -> MODEQUAL .)
    ID              reduce using rule 55 (assignment_operator -> MODEQUAL .)
    SCONST          reduce using rule 55 (assignment_operator -> MODEQUAL .)
    LPAREN          reduce using rule 55 (assignment_operator -> MODEQUAL .)
    ICONST          reduce using rule 55 (assignment_operator -> MODEQUAL .)
    FCONST          reduce using rule 55 (assignment_operator -> MODEQUAL .)


state 63

    (52) assignment_operator -> EQUALS .

    MINUS           reduce using rule 52 (assignment_operator -> EQUALS .)
    ID              reduce using rule 52 (assignment_operator -> EQUALS .)
    SCONST          reduce using rule 52 (assignment_operator -> EQUALS .)
    LPAREN          reduce using rule 52 (assignment_operator -> EQUALS .)
    ICONST          reduce using rule 52 (assignment_operator -> EQUALS .)
    FCONST          reduce using rule 52 (assignment_operator -> EQUALS .)


state 64

    (56) assignment_operator -> PLUSEQUAL .

    MINUS           reduce using rule 56 (assignment_operator -> PLUSEQUAL .)
    ID              reduce using rule 56 (assignment_operator -> PLUSEQUAL .)
    SCONST          reduce using rule 56 (assignment_operator -> PLUSEQUAL .)
    LPAREN          reduce using rule 56 (assignment_operator -> PLUSEQUAL .)
    ICONST          reduce using rule 56 (assignment_operator -> PLUSEQUAL .)
    FCONST          reduce using rule 56 (assignment_operator -> PLUSEQUAL .)


state 65

    (42) expression -> unary_expression assignment_operator . expression
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 27
    multiplicative_expression      shift and go to state 40
    postfix_expression             shift and go to state 34
    expression                     shift and go to state 93
    additive_expression            shift and go to state 31
    primary_expression             shift and go to state 43

state 66

    (53) assignment_operator -> TIMESEQUAL .

    MINUS           reduce using rule 53 (assignment_operator -> TIMESEQUAL .)
    ID              reduce using rule 53 (assignment_operator -> TIMESEQUAL .)
    SCONST          reduce using rule 53 (assignment_operator -> TIMESEQUAL .)
    LPAREN          reduce using rule 53 (assignment_operator -> TIMESEQUAL .)
    ICONST          reduce using rule 53 (assignment_operator -> TIMESEQUAL .)
    FCONST          reduce using rule 53 (assignment_operator -> TIMESEQUAL .)


state 67

    (37) iteration_instruction -> WHILE LPAREN . condition RPAREN instruction
    (45) condition -> . expression comparison_operator expression
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 27
    multiplicative_expression      shift and go to state 40
    postfix_expression             shift and go to state 34
    condition                      shift and go to state 94
    primary_expression             shift and go to state 43
    expression                     shift and go to state 95
    additive_expression            shift and go to state 31

state 68

    (66) unary_expression -> MINUS unary_expression .

